bEE92E5CC-0463-4385-B170-C1FB66AF2B3F

CCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AnalyticsModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431730974.512605
e431730974.579284
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AnalyticsModule.o
x/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AnalyticsModule.m
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AnalyticsModule.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/APSAnalytics/APSAnalytics.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/SBJSON.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AnalyticsModule.m196"CompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0858831eb1bbb941^594c941eb1bbb941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AnalyticsModule.m0000000000000000^3936"CompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8c60adc3-23a4-48e7-976c-2685779207d3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-dtojlpjeuoagjhffatpuagiveimu/Objects_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AnalyticsModule.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AnalyticsModule.dia -c /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AnalyticsModule.m -o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AnalyticsModule.o36"1896A0BC-D705-486F-9489-88BE3E261F95-
bEE92E5CC-0463-4385-B170-C1FB66AF2B3F

CCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AppModule.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431730972.895868
e431730973.052615
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AppModule.o
x/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AppModule.m
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AppModule.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiAppPropertiesProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiHost.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/Bridge.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiStylesheet.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/SBJSON.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiApp.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollBridge.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/XHRBridge.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiRootViewController.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiControllerProtocols.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiAppiOSProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiLayoutQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AppModule.m184"CompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1781e51cb1bbb941^70780d1db1bbb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AppModule.m0000000000000000^3900"CompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8c60adc3-23a4-48e7-976c-2685779207d3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-dtojlpjeuoagjhffatpuagiveimu/Objects_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AppModule.dia -c /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/AppModule.m -o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/AppModule.o36"24C23590-A364-4CC7-8ADF-CBBD6F97502F-
bEE92E5CC-0463-4385-B170-C1FB66AF2B3F

CCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/ApplicationDefaults.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431730974.538936
e431730974.591550
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/ApplicationDefaults.m
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/ApplicationDefaults.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/ApplicationDefaults.m204"CompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc11f8a1eb1bbb941^8b70971eb1bbb941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3960"CompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8c60adc3-23a4-48e7-976c-2685779207d3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-dtojlpjeuoagjhffatpuagiveimu/Objects_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/ApplicationDefaults.dia -c /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/ApplicationDefaults.m -o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/ApplicationDefaults.o36"52794B32-3A28-4091-8C06-B503E56AA960-
bEE92E5CC-0463-4385-B170-C1FB66AF2B3F

CCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/ApplicationMods.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431730973.874131
e431730973.941624
r1
